note,subject,link
Heat Transfer in Physics. Explains key concepts and applications.,Physics,https://ocw.mit.edu/courses/2-051-introduction-to-heat-transfer-fall-2015/
Current Electricity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-circuits/current/v/what-is-current
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
Circles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/circles/circles-basics/v/introduction-to-circles
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Applications of Derivatives in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/applications-of-derivatives
Laws of Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Equations of Motion in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u2l1c1.cfm
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Velocity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/one-dimensional-motion/average-velocity/v/what-is-velocity
Circles in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/circles/circles-basics/v/introduction-to-circles
Current Electricity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-circuits/current/v/what-is-current
Mechanical Properties of Solids in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/mechanical-properties-of-solids-1267603
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Statistics in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Surface Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/thermodynamics-and-equilibrium/adsorption/v/adsorption
Matrices and Determinants in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/matrices-and-determinants
Sets and Functions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/prealgebra/introduction-to-pre-algebra/sets/sets-intro/v/introduction-to-sets
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Structure of Atom in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/atomic-structure-and-properties
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
Kinematics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/xf557a762645cccc5:kinematics-and-introduction-to-dynamics
Electric Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Basic Concepts of Chemistry in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemistry-basics
Magnetic Effects of Current and Magnetism in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Limits in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/limits-and-continuity/limits-intro/v/what-is-a-limit
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Molecular Orbital Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/molecular-orbital-theory
Matrices and Determinants in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/linear-algebra/matrices-and-determinants
Coordinate Geometry in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/analytic-geometry-cartesian-coordinates
D-Block and F-Block Elements in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/the-periodic-table/d-and-f-block-elements
Differential Equations in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/differential-equations
Dual Nature of Matter and Radiation in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/optics/photon-nature-of-light/v/photons-and-the-dual-nature-of-light
Algebra in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/algebra
Chemical Kinetics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-kinetics
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Probability Distributions in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability/probability-distributions
Integrals in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/ap-calculus-ab/integrals
Thermodynamics in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Electromagnetic Induction in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/Physics-Video-Tutorial/Static-Electricity/Charging-by-Induction/Video
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Statistics in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/statistics-probability
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
"Work, Energy, and Power in Physics. Explains key concepts and applications.",Physics,https://www.physicsclassroom.com/class/energy
Conic Sections in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/geometry/conic-sections
Equilibrium in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-equilibrium
Acceleration in Physics. Explains key concepts and applications.,Physics,https://www.physicsclassroom.com/class/one-dimensional-motion/u4l1c1.cfm
Chemical Bonding and Molecular Structure in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds
Thermal Expansion in Physics. Explains key concepts and applications.,Physics,https://courses.lumenlearning.com/atd-austincc-physics1/
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
Modern Physics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/ap-college-physics-1/quantum-physics
Electric Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-charge-electric-force-and-voltage/electric-field/v/electrostatics-part-2
Thermodynamics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/biology/energy-and-enzymes/the-laws-of-thermodynamics/v/introduction-to-entropy
Optics in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/light-and-optics
VSEPR Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/vsepr-theory/v/vsepr-theory-and-molecular-shape
Current Electricity in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/electric-circuits/current/v/what-is-current
Complex Numbers in Mathematics. Explains key concepts and applications.,Mathematics,https://www.khanacademy.org/math/complex-numbers
Coordination Compounds in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/inorganic-chemistry/complexes
Mechanical Properties of Solids in Physics. Explains key concepts and applications.,Physics,https://www.thoughtco.com/mechanical-properties-of-solids-1267603
VSEPR Theory in Chemistry. Explains key concepts and applications.,Chemistry,https://www.khanacademy.org/science/chemistry/chemical-bonds/vsepr-theory/v/vsepr-theory-and-molecular-shape
Magnetic Fields in Physics. Explains key concepts and applications.,Physics,https://www.khanacademy.org/science/physics/magnetic-forces-and-magnetic-fields
